Forename;Book;Character;Title;Surname
Joss;1;Joss;;
Joy;1;Joy Hill;;Hill
Jyck;1;Jyck;;
Karyl;1;Ser Karyl Vance;Ser;Vance
Ketter;1;Ketter;;
Kevan;1;Ser Kevan Lannister;Ser;Lannister
Kurleket;1;Kurleket;;
Kyra;1;Kyra;;
Lancel;1;Lancel Lannister;;Lannister
Lann;1;Lann, The Clever;;
Leo;1;Lord Leo Lefford;Lord;Lefford
Lew;1;Lew;;
Lewyn;1;Prince Lewyn Martell;Prince;Martell
Lewys;1;Lord Lewys Lydden;Lord;Lydden
Leyton;1;Lord Leyton Hightower;Lord;Hightower
Lharys;1;Lharys;;
Lomys;1;Maester Lomys;Maester;
Loras;1;Ser Loras Tyrell, Knight of Flowers;Ser;Tyrell
Loren;1;King Loren, Of the Rock;King;
Lothar;1;Lord Lothar Mallery;Lord;Mallery
Lothor;1;Lothor Brune;;Brune
Luwin;1;Maester Luwin;Maester;
Lyanna;1;Lyanna Stark;;Stark
Lyn;1;Ser Lyn Corbray;Ser;Corbray
Lysa;1;Lady Lysa Arryn (Tully);Lady;Arryn
Mace;1;Lord Mace Tyrell;Lord;Tyrell
Maege;1;Lady Maege Mormont;Lady;Mormont
Maegor;1;King Maegor I Targaryen, The Cruel;King;Targaryen
Maekar;1;King Maekar I Targaryen;King;Targaryen
Mago;1;Mago;;
Malleon;1;Grand Maester Malleon;Grand Maester;
Mallor;1;Mallor, The Dornishman;;
Mance;1;King Mance Rayder, King-Beyond-the-Wall;King;Rayder
Mandon;1;Ser Mandon Moore;Ser;Moore
Margaery;1;Lady Margaery Tyrell;Lady;Tyrell
Marillion;1;Marillion;;
Mark;1;Ser Mark Ryswell;Ser;Ryswell
Maron;1;Maron Greyjoy;;Greyjoy
Marq;1;Ser Marq Piper;Ser;Piper
Martyn;1;Martyn Rivers;;Rivers
Martyn;1;Martyn Cassel;;Cassel
Martyn;1;Martyn Lannister;;Lannister
Marwyn;1;Archmaester Marwyn;Archmaester;
Masha;1;Masha Heddle;;Heddle
Mathis;1;Lord Mathis Rowan;Lord;Rowan
Matthar;1;Matthar, Ser Loon;;
Medger;1;Lord Medger Cerwyn;Lord;Cerwyn
Mellario;1;Lady Mellario Martell, of Norvos;Lady;Martell
Mern;1;King Mern, Of the Reach;King;
Mikken;1;Mikken;;
Mina;1;Lady Mina Redwyne (Tyrell);Lady;Redwyne
Minisa;1;Lady Minisa Tully (Whent);Lady;Tully
Mirri;1;Mirri Maz Duur;;Maz Duur
Mohor;1;Mohor;;
Moon Boy;1;Moon Boy;;
Mord;1;Mord;;
Mordane;1;Septa Mordane;Septa;
Moreo;1;Captain Moreo Tumitis;Captain;Tumitis
Morgil;1;Ser Morgil;Ser;
Moro;1;Khal Moro;Khal;
Morrec;1;Morrec;;
Mors;1;Lord Mors Martell;Lord;Martell
Morton;1;Ser Morton Waynwood;Ser;Waynwood
Moryn;1;Ser Moryn Tyrell;Ser;Tyrell
Mya;1;Mya Stone;;Stone
Mycah;1;Mycah;;
Mychel;1;Mychel Redfort;;Redfort
Myrcella;1;Princess Myrcella Baratheon;Princess;Baratheon
Myriah;1;Princess Myriah Martell;Princess;Martell
Myrielle;1;Myrielle Lannister;;Lannister
Naerys;1;Queen Naerys Targaryen;Queen;Targaryen
Nan;1;Nan, Old Nan;;
Nestor;1;Lord Nestor Royce;Lord;Royce
Nymeria;1;Queen Nymeria;Queen;
Oberyn;1;Prince Oberyn Martell;Prince;Martell
Ogo;1;Khal Ogo;Khal;
Olenna;1;Lady Olenna Tyrell (Redwyne), Queen of Thorns;Lady;Tyrell
Olyvar;1;Olyvar Frey;;Frey
Orys;1;Lord Orys Baratheon;Lord;Baratheon
Osha;1;Osha;;
Oswell;1;Ser Oswell Whent;Ser;Whent
Othell;1;Othell Yarwyck;;Yarwyck
Othor;1;Othor;;
Pate;1;Pate, Of the Night's Watch;;
Patrek;1;Patrek Mallister;;Mallister
Paxter;1;Lord Paxter Redwyne;Lord;Redwyne
Perwyn;1;Ser Perwyn Frey;Ser;Frey
Petyr;1;Lord Petyr Baelish, Littlefinger;Lord;Baelish
Podrick;1;Podrick Payne;;Payne
Pono;1;Ko Pono;Ko;
Porther;1;Porther;;
Preston;1;Ser Preston Greenfield;Ser;Greenfield
Pycelle;1;Grand Maester Pycelle;Grand Maester;
Pypar;1;Pypar, Pyp;;
Qhored;1;King Qhored Hoare;King;Hoare
Qhorin;1;Qhorin, Halfhand;;
Qos;1;Captain Qos;Captain;
Qotho;1;Qotho;;
Quaro;1;Quaro;;
Quent;1;Quent;;
Quenten;1;Lord Quenten Banefort;Lord;Banefort
Quentyn;1;Prince Quentyn Martell;Prince;Martell
Rakharo;1;Rakharo;;
Randyll;1;Lord Randyll Tarly;Lord;Tarly
Rast;1;Rast;;
Raymun;1;Lord Raymun Darry;Lord;Darry
Regenard;1;Lord Regenard Estren;Lord;Estren
Renly;1;Renly Baratheon;;Baratheon
Rhaegar;1;Prince Rhaegar Targaryen;Prince;Targaryen
Rhaella;1;Queen Rhaella Targaryen, Wife of Aerys II;Queen;Targaryen
Rhaenyra;1;Rhaenyra Targaryen;;Targaryen
Rhaenys;1;Princess Rhaenys Targaryen, Rhaegar's daughter;Princess;Targaryen
Rhaenys;1;Rhaenys Targaryen, Wife of Aegon I;;Targaryen
Rhogoro;1;Rhogoro;;
Rickard;1;Lord Rickard Stark;Lord;Stark
Rickard;1;Lord Rickard Karstark;Lord;Karstark
Rickard;1;King Rickard Stark;King;Stark
Rickon;1;Rickon Stark;;Stark
Robar;1;Ser Robar Royce;Ser;Royce
Robb;1;Robb Stark;;Stark
Robert;1;King Robert Baratheon;King;Baratheon
Robett;1;Robett Glover;;Glover
Robin;1;Lord Robin Flint;Lord;Flint
Robin;1;Robin Ryger;;Ryger
Rodrik;1;Ser Rodrik Cassel;Ser;Cassel
Rodrik;1;King Rodrik Stark;King;Stark
Rodrik;1;Rodrik Greyjoy;;Greyjoy
Roland;1;Lord Roland Crakehall;Lord;Crakehall
Roose;1;Lord Roose Bolton;Lord;Bolton
Rowena;1;Lady Rowena Arryn;Lady;Arryn
Rudge;1;Rudge;;
Ryam;1;Ser Ryam Redwyne;Ser;Redwyne
Ryger;1;Ryger Rivers;;Rivers
Samwell;1;Samwell Tarly;;Tarly
Sandor;1;Sandor Clegane, The Hound;;Clegane
Sansa;1;Sansa Stark;;Stark
Selyse;1;Lady Selyse Baratheon (Florent);Lady;Baratheon
Serwyn;1;Ser Serwyn, Of the Mirror Shield;Ser;
Shae;1;Shae;;
Shagga;1;Shagga, Son of Dolf;;
Shella;1;Lady Shella Whent;Lady;Whent
Shella;1;Lady Shella;Lady;
Shireen;1;Lady Shireen Baratheon;Lady;Baratheon
Stafford;1;Ser Stafford Lannister;Ser;Lannister
Stannis;1;Stannis Baratheon;;Baratheon
Stevron;1;Ser Stevron Frey;Ser;Frey
Stiv;1;Stiv;;
Symeon;1;Symeon, Star-Eyes;;
Syrio;1;Syrio Forel;;Forel
Tanda;1;Lady Tanda Stokeworth;Lady;Stokeworth
Theo;1;Ser Theo Frey;Ser;Frey
Theo;1;Theo Wull;;Wull
Theon;1;Theon Greyjoy;;Greyjoy
Theon;1;King Theon Stark;King;Stark
Thoros;1;Thoros, Of Myr;;
Timett;1;Timett, Son of Timett;;
Timett;1;Timett;;
Tion;1;Tion Frey;;Frey
Tobho;1;Tobho Mott;;Mott
Todder;1;Todder, Toad;;
Tomard;1;Tomard, Fat Tom;;
Tommen;1;Prince Tommen Baratheon;Prince;Baratheon
Torrek;1;Torrek;;
Torrhen;1;Torrhen Karstark;;Karstark
Torrhen;1;King Torrhen Stark, The King who Knelt;King;Stark
Tregar;1;Tregar;;
Trystane;1;Prince Trystane Martell;Prince;Martell
Tya;1;Tya Lannister;;Lannister
Tygett;1;Ser Tygett Lannister, Tyg;Ser;Lannister
Tyrek;1;Tyrek Lannister;;Lannister
Tyrion;1;Tyrion Lannister, The Imp;;Lannister
Tytos;1;Lord Tytos Lannister;Lord;Lannister
Tytos;1;Lord Tytos Blackwood;Lord;Blackwood
Tytos;1;Ser Tytos Brax;Ser;Brax
Tywin;1;Lord Tywin Lannister;Lord;Lannister
Ulf;1;Ulf, Son of Umar;;
Umar;1;Umar;;
Urron;1;King Urron Greyiron, Redhand;King;Greyiron
Utherydes;1;Utherydes Wayn;;Wayn
Vardis;1;Ser Vardis Egen;Ser;Egen
Vargo;1;Vargo Hoat;;Hoat
Varly;1;Varly;;
Varys;1;Varys, The Spider;;
Vayon;1;Vayon Poole;;Poole
Vickon;1;Lord Vickon Greyjoy;Lord;Greyjoy
Victarion;1;Victarion Greyjoy;;Greyjoy
Visenya;1;Visenya Targaryen, Wife of Aegon I;;Targaryen
Viserys;1;Prince Viserys Targaryen, The Beggar King;Prince;Targaryen
Viserys;1;King Viserys I Targaryen;King;Targaryen
Viserys;1;King Viserys II Targaryen;King;Targaryen
Vortimer;1;Ser Vortimer Crane;Ser;Crane
Vyman;1;Maester Vyman;Maester;
Walder;1;Walder, Hodor;;
Walder;1;Lord Walder Frey, The Late Lord Frey;Lord;Frey
Wallen;1;Wallen;;
Waymar;1;Ser Waymar Royce;Ser;Royce
Wayn;1;Wayn;;
Wendel;1;Ser Wendel Manderly;Ser;Manderly
Will;1;Will;;
Willam;1;Lord Willam Dustin;Lord;Dustin
Willas;1;Willas Tyrell;;Tyrell
Willem;1;Ser Willem Darry;Ser;Darry
Willem;1;Willem Lannister;;Lannister
Willis;1;Ser Willis Wode;Ser;Wode
Wyl;1;Wyl;;
Wylis;1;Ser Wylis Manderly;Ser;Manderly
Wylla;1;Wylla;;
Wyman;1;Lord Wyman Manderly;Lord;Manderly
Yohn;1;Lord Yohn Royce, Bronze Yohn;Lord;Royce
Yoren;1;Yoren;;
Aegon;2;Aegon Frey, Jinglebell;;Frey
Aegon;2;Aegon Frey, Son of Aenys, Bloodborn;;Frey
Aemon;2;Ser Aemon Estermont;Ser;Estermont
Aemon;2;Ser Aemon Rivers;Ser;Rivers
Aenys;2;Ser Aenys Frey;Ser;Frey
Aerion;2;Prince Aerion Targaryen, Brightflame/Aerion the Monstrous;Prince;Targaryen
Aggar;2;Aggar;;
Aladale;2;Ser Aladale Wynch;Ser;Wynch
Alayaya;2;Alayaya;;
Alebelly;2;Alebelly;;
Alekyne;2;Alekyne Florent;;Florent
Alesander;2;Alesander Frey;;Frey
Alester;2;Lord Alester Florent;Lord;Florent
Alester;2;Alester Norcross;;Norcross
Alfyn;2;Alfyn, Crowkiller;;
Allar;2;Allar Deem;;Deem
Allard;2;Allard Seaworth;;Seaworth
Alyn;2;Ser Alyn Stackspear;Ser;Stackspear
Alyn;2;Ser Alyn Estermont;Ser;Estermont
Alyn;2;Alyn Haigh;;Haigh
Alyn;2;Alyn Frey;;Frey
Alys;2;Alys Frey;;Frey
Alyssa;2;Lady Alyssa Frey (Blackwood);Lady;Frey
Alyx;2;Alyx Frey;;Frey
Amabel;2;Goodwife Amabel;Goodwife;
Amarei;2;Lady Amarei Frey (Crakehall);Lady;Frey
Amerei;2;Amerei Frey, Gatehouse Ami;;Frey
Andrew;2;Ser Andrew Estermont;Ser;Estermont
Andrik;2;Andrik, The Unsmiling;;
Androw;2;Androw Frey;;Frey
Annara;2;Lady Annara Frey (Farring);Lady;Frey
Antario;2;Lord Antario Jast;Lord;Jast
Ardrian;2;Lord Ardrian Celtigar;Lord;Celtigar
Arneld;2;Ser Arneld;Ser;
Arnell;2;Ser Arnell;Ser;
Artos;2;Artos Stark, The Implacable;;Stark
Arwood;2;Ser Arwood Frey;Ser;Frey
Arwyn;2;Arwyn Frey;;Frey
Aurane;2;Aurane Waters, Bastard of Driftmark;;Waters
Axell;2;Ser Axell Florent;Ser;Florent
Azor Ahai;2;Azor Ahai;;
Bael;2;King Bael, The Bard;King;
Baelor;2;Lord Baelor Blacktyde;Lord;Blacktyde
Ballabar;2;Maester Ballabar;Maester;
Bandy;2;Bandy;;
Barre;2;Septon Barre;Septon;
Barth;2;Lord Barth Stark;Lord;Stark
Bedwyck;2;Bedwyck, Giant;;
Bellena;2;Bellena Frey (Hawick);;Frey
Belwas;2;Belwas, Strong Belwas;;
Ben;2;Ben, Blackthumb;;
Benfred;2;Benfred Tallhart;;Tallhart
Benfrey;2;Ser Benfrey Frey;Ser;Frey
Benjen;2;King Benjen Stark, The Sweet;King;Stark
Benjen;2;King Benjen Stark, The Bitter;King;Stark
Beony;2;Beony Frey (Beesbury);;Frey
Beren;2;Beren Tallhart;;Tallhart
Berena;2;Berena Tallhart (Hornwood);;Tallhart
Bernarr;2;Bernarr, Brown Bernarr;;
Beron;2;Lord Beron Stark;Lord;Stark
Bethany;2;Lady Bethany Frey (Rosby);Lady;Frey
Betharios;2;Betharios Frey, Of Braavos;;Frey
Biter;2;Biter;;
Bluetooth;2;Bluetooth;;
Bonifer;2;Ser Bonifer Hasty, The Good;Ser;Hasty
Bradamar;2;Bradamar Frey;;Frey
Brandon;2;Lord Brandon Stark, The Daughterless;Lord;Stark
Brandon;2;King Brandon Stark, The Bad;King;Stark
Brandon;2;Brandon Tallhart;;Tallhart
Brienne;2;Brienne Tarth, The Beauty/The Blue/Of Tarth;;Tarth
Bryan;2;Ser Bryan Fossoway;Ser;Fossoway
Bryan;2;Bryan Frey;;Frey
Bryen;2;Bryen Farring;;Farring
Burton;2;Ser Burton Crakehall;Ser;Crakehall
Butterbumps;2;Butterbumps;;
Cadwyl;2;Cadwyl;;
Cadwyn;2;Ser Cadwyn;Ser;
Calon;2;Calon;;
Calor;2;Calor;;
Carolei;2;Carolei Frey (Waynwood);;Frey
Cassana;2;Lady Cassana Baratheon (Estermont);Lady;Baratheon
Cersei;2;Cersei Frey, Little Bee;;Frey
Chiswyck;2;Chiswyck;;
Cley;2;Cley Cerwyn;;Cerwyn
Colen;2;Ser Colen, Of Greenpools;Ser;
Colin;2;Ser Colin Florent;Ser;Florent
Colmar;2;Colmar Frey;;Frey
Conwy;2;Conwy;;
Corenna;2;Lady Corenna Frey (Swann);Lady;Frey
Cortnay;2;Ser Cortnay Penrose;Ser;Penrose
Craster;2;Craster;;
Crawn;2;Crawn, Son of Calor;;
Cressen;2;Maester Cressen;Maester;
Cugen;2;Cugen;;
Cutjack;2;Cutjack;;
Cynthea;2;Cynthea Frey;;Frey
Cyrenna;2;Lady Cyrenna Frey (Swann);Lady;Frey
Dafyn;2;Ser Dafyn Vance;Ser;Vance
Dagmer;2;Dagmer, Cleftjaw;;
Dalbridge;2;Dalbridge, Squire Dalbridge;;
Dale;2;Dale Seaworth;;Seaworth
Dalla;2;Dalla;;
Damon;2;Ser Damon Vypren;Ser;Vypren
Damon;2;Ser Damon Paege;Ser;Paege
Dancy;2;Dancy;;
Davos;2;Ser Davos Seaworth, The Onion Knight;Ser;Seaworth
Deana;2;Deana Frey (Hardyng);;Frey
Delena;2;Delena Norcross (Florent);;Norcross
Della;2;Della Frey, Deaf Della;;Frey
Delp;2;Delp;;
Dermot;2;Ser Dermot, Of the Rainwood;Ser;
Devan;2;Devan Seaworth;;Seaworth
Dickon;2;Dickon Frey;;Frey
Dobber;2;Dobber;;
Domeric;2;Domeric Bolton;;Bolton
Donella;2;Lady Donella Hornwood;Lady;Hornwood
Donnel;2;Ser Donnel Locke;Ser;Locke
Donnel;2;Ser Donnel Swann;Ser;Swann
Donnel;2;Ser Donnel Haigh;Ser;Haigh
Donnor;2;Lord Donnor Stark;Lord;Stark
Donnor;2;Lord Donnor Saltcliffe;Lord;Saltcliffe
Dorren;2;King Dorren Stark;King;Stark
Drennan;2;Drennan;;
Dunaver;2;Ser Dunaver;Ser;
Dunsen;2;Dunsen;;
Dunstan;2;Lord Dunstan Drumm;Lord;Drumm
Duram;2;Lord Duram Bar Emmon;Lord;Bar Emmon
Durran;2;King Durran Godsgrief;King;Godsgrief
Dykk;2;Dykk Harlaw;;Harlaw
Ebben;2;Ebben;;
Eddara;2;Eddara Tallhart;;Tallhart
Edderion;2;King Edderion Stark, The Bridegroom;King;Stark
Eddison;2;Eddison Tollett, Dolorous Edd;;Tollett
Edric;2;Edric Storm;;Storm
Edrick;2;King Edrick Stark, Snowbeard;King;Stark
Edwyd;2;Ser Edwyd Fossoway;Ser;Fossoway
Edwyle;2;Lord Edwyle Stark;Lord;Stark
Edwyn;2;King Edwyn Stark, The Spring King;King;Stark
Edwyn;2;Edwyn Frey;;Frey
Eggon;2;Eggon;;
Egon;2;Egon Emeros, The Exquisite;;Emeros
Elbert;2;Elbert Arryn;;Arryn
Eldiss;2;Eldiss;;
Eldon;2;Lord Eldon Estermont;Lord;Estermont
Elenei;2;Elenei;;
Elron;2;Elron;;
Elwood;2;Lord Elwood Meadows;Lord;Meadows
Elyana;2;Elyana Wylde (Vypren);;Wylde
Elyas;2;Elyas Willum;;Willum
Emberlei;2;Emberlei Frey;;Frey
Emmon;2;Ser Emmon Cuy, The Yellow;Ser;Cuy
Endehar;2;Endehar;;
Enger;2;Enger;;
Erena;2;Erena Glover;;Glover
Ermesande;2;Lady Ermesande Hayford;Lady;Hayford
Erren;2;Ser Erren Florent;Ser;Florent
Esgred;2;Esgred;;
Eyron;2;King Eyron Stark;King;Stark
Falyse;2;Falyse Stokeworth;;Stokeworth
Frenken;2;Maester Frenken;Maester;
Gawen;2;Ser Gawen Wylde;Ser;Wylde
